time,upwelling_index,station_id,latitude,longitude
UTC,,,degrees_north,degrees_east
2007-04-15T06:00:00Z,414.50256,36N,36.0,-122.0
2007-04-15T12:00:00Z,524.7608,36N,36.0,-122.0
2007-04-15T18:00:00Z,548.7494,36N,36.0,-122.0
2007-04-16T00:00:00Z,395.22345,36N,36.0,-122.0
2007-04-16T06:00:00Z,193.18753,36N,36.0,-122.0
2007-04-16T12:00:00Z,143.96893,36N,36.0,-122.0
2007-04-16T18:00:00Z,66.633606,36N,36.0,-122.0
2007-04-17T00:00:00Z,141.22246,36N,36.0,-122.0
2007-04-17T06:00:00Z,118.89259,36N,36.0,-122.0
2007-04-17T12:00:00Z,171.7239,36N,36.0,-122.0
2007-04-17T18:00:00Z,192.51285,36N,36.0,-122.0
2007-04-18T00:00:00Z,506.0171,36N,36.0,-122.0
2007-04-18T06:00:00Z,251.85748,36N,36.0,-122.0
2007-04-18T12:00:00Z,230.29613,36N,36.0,-122.0
2007-04-18T18:00:00Z,296.59457,36N,36.0,-122.0
2007-04-19T00:00:00Z,335.26862,36N,36.0,-122.0
2007-04-19T06:00:00Z,113.656555,36N,36.0,-122.0
2007-04-19T12:00:00Z,103.51633,36N,36.0,-122.0
2007-04-19T18:00:00Z,57.811172,36N,36.0,-122.0
2007-04-20T00:00:00Z,68.99654,36N,36.0,-122.0
2007-04-20T06:00:00Z,-9.621817,36N,36.0,-122.0
2007-04-20T12:00:00Z,1.7828747,36N,36.0,-122.0
2007-04-20T18:00:00Z,14.509537,36N,36.0,-122.0
2007-04-21T00:00:00Z,93.97732,36N,36.0,-122.0
2007-04-21T06:00:00Z,55.649788,36N,36.0,-122.0
2007-04-21T12:00:00Z,46.39583,36N,36.0,-122.0
2007-04-21T18:00:00Z,19.19192,36N,36.0,-122.0
2007-04-22T00:00:00Z,43.458206,36N,36.0,-122.0
2007-04-22T06:00:00Z,3.3672838,36N,36.0,-122.0
2007-04-22T12:00:00Z,26.910606,36N,36.0,-122.0
2007-04-22T18:00:00Z,53.586754,36N,36.0,-122.0
2007-04-23T00:00:00Z,92.20686,36N,36.0,-122.0
2007-04-23T06:00:00Z,85.35103,36N,36.0,-122.0
2007-04-23T12:00:00Z,86.78096,36N,36.0,-122.0
2007-04-23T18:00:00Z,85.116264,36N,36.0,-122.0
2007-04-24T00:00:00Z,146.45535,36N,36.0,-122.0
2007-04-24T06:00:00Z,103.9042,36N,36.0,-122.0
2007-04-24T12:00:00Z,88.09982,36N,36.0,-122.0
2007-04-24T18:00:00Z,90.423386,36N,36.0,-122.0
2007-04-25T00:00:00Z,216.01001,36N,36.0,-122.0
2007-04-25T06:00:00Z,153.63493,36N,36.0,-122.0
2007-04-25T12:00:00Z,190.17352,36N,36.0,-122.0
2007-04-25T18:00:00Z,236.4682,36N,36.0,-122.0
2007-04-26T00:00:00Z,516.46924,36N,36.0,-122.0
2007-04-26T06:00:00Z,593.0886,36N,36.0,-122.0
2007-04-26T12:00:00Z,343.7464,36N,36.0,-122.0
2007-04-26T18:00:00Z,221.06223,36N,36.0,-122.0
2007-04-27T00:00:00Z,280.04822,36N,36.0,-122.0
2007-04-27T06:00:00Z,131.18564,36N,36.0,-122.0
2007-04-27T12:00:00Z,77.90392,36N,36.0,-122.0
2007-04-27T18:00:00Z,68.10974,36N,36.0,-122.0
2007-04-28T00:00:00Z,134.84015,36N,36.0,-122.0
2007-04-28T06:00:00Z,86.40483,36N,36.0,-122.0
2007-04-28T12:00:00Z,49.491226,36N,36.0,-122.0
2007-04-28T18:00:00Z,33.707817,36N,36.0,-122.0
2007-04-29T00:00:00Z,141.39973,36N,36.0,-122.0
2007-04-29T06:00:00Z,52.684578,36N,36.0,-122.0
2007-04-29T12:00:00Z,65.854294,36N,36.0,-122.0
2007-04-29T18:00:00Z,71.496254,36N,36.0,-122.0
2007-04-30T00:00:00Z,183.72192,36N,36.0,-122.0
2007-04-30T06:00:00Z,88.97229,36N,36.0,-122.0
2007-04-30T12:00:00Z,71.64469,36N,36.0,-122.0
2007-04-30T18:00:00Z,91.30412,36N,36.0,-122.0
2007-05-01T00:00:00Z,204.96457,36N,36.0,-122.0
2007-05-01T06:00:00Z,110.52167,36N,36.0,-122.0
2007-05-01T12:00:00Z,88.34642,36N,36.0,-122.0
2007-05-01T18:00:00Z,67.49243,36N,36.0,-122.0
2007-05-02T00:00:00Z,152.52393,36N,36.0,-122.0
2007-05-02T06:00:00Z,46.920876,36N,36.0,-122.0
2007-05-02T12:00:00Z,93.74565,36N,36.0,-122.0
2007-05-02T18:00:00Z,108.52855,36N,36.0,-122.0
2007-05-03T00:00:00Z,262.71945,36N,36.0,-122.0
2007-05-03T06:00:00Z,164.53522,36N,36.0,-122.0
2007-05-03T12:00:00Z,149.0958,36N,36.0,-122.0
2007-05-03T18:00:00Z,123.94993,36N,36.0,-122.0
2007-05-04T00:00:00Z,225.41982,36N,36.0,-122.0
2007-05-04T06:00:00Z,60.135113,36N,36.0,-122.0
2007-05-04T12:00:00Z,50.564598,36N,36.0,-122.0
2007-05-04T18:00:00Z,150.95175,36N,36.0,-122.0
2007-05-05T00:00:00Z,392.0332,36N,36.0,-122.0
2007-05-05T06:00:00Z,307.79932,36N,36.0,-122.0
2007-05-05T12:00:00Z,186.6059,36N,36.0,-122.0
2007-05-05T18:00:00Z,326.4671,36N,36.0,-122.0
2007-05-06T00:00:00Z,362.77957,36N,36.0,-122.0
2007-05-06T06:00:00Z,132.56201,36N,36.0,-122.0
2007-05-06T12:00:00Z,57.154037,36N,36.0,-122.0
2007-05-06T18:00:00Z,64.60779,36N,36.0,-122.0
2007-05-07T00:00:00Z,60.58095,36N,36.0,-122.0
2007-05-07T06:00:00Z,21.784084,36N,36.0,-122.0
2007-05-07T12:00:00Z,4.100367,36N,36.0,-122.0
2007-05-07T18:00:00Z,4.875111,36N,36.0,-122.0
2007-05-08T00:00:00Z,46.748985,36N,36.0,-122.0
2007-05-08T06:00:00Z,16.600973,36N,36.0,-122.0
2007-05-08T12:00:00Z,26.898264,36N,36.0,-122.0
2007-05-08T18:00:00Z,37.691383,36N,36.0,-122.0
2007-05-09T00:00:00Z,141.38846,36N,36.0,-122.0
2007-05-09T06:00:00Z,86.09952,36N,36.0,-122.0
2007-05-09T12:00:00Z,97.26579,36N,36.0,-122.0
2007-05-09T18:00:00Z,100.40458,36N,36.0,-122.0
2007-05-10T00:00:00Z,214.56458,36N,36.0,-122.0
2007-05-10T06:00:00Z,118.38922,36N,36.0,-122.0
2007-05-10T12:00:00Z,108.18198,36N,36.0,-122.0
2007-05-10T18:00:00Z,112.51837,36N,36.0,-122.0
2007-05-11T00:00:00Z,228.31178,36N,36.0,-122.0
2007-05-11T06:00:00Z,116.831825,36N,36.0,-122.0
2007-05-11T12:00:00Z,84.06515,36N,36.0,-122.0
2007-05-11T18:00:00Z,79.72485,36N,36.0,-122.0
2007-05-12T00:00:00Z,205.23657,36N,36.0,-122.0
2007-05-12T06:00:00Z,147.75015,36N,36.0,-122.0
2007-05-12T12:00:00Z,125.755,36N,36.0,-122.0
2007-05-12T18:00:00Z,161.71002,36N,36.0,-122.0
2007-05-13T00:00:00Z,274.71152,36N,36.0,-122.0
2007-05-13T06:00:00Z,243.52234,36N,36.0,-122.0
2007-05-13T12:00:00Z,177.8221,36N,36.0,-122.0
2007-05-13T18:00:00Z,205.04953,36N,36.0,-122.0
2007-05-14T00:00:00Z,274.46893,36N,36.0,-122.0
2007-05-14T06:00:00Z,230.44351,36N,36.0,-122.0
2007-05-14T12:00:00Z,102.13402,36N,36.0,-122.0
2007-05-14T18:00:00Z,100.24381,36N,36.0,-122.0
2007-05-15T00:00:00Z,180.8461,36N,36.0,-122.0
2007-05-15T06:00:00Z,131.91872,36N,36.0,-122.0
2007-05-15T12:00:00Z,92.007996,36N,36.0,-122.0
2007-05-15T18:00:00Z,115.68196,36N,36.0,-122.0
2007-05-16T00:00:00Z,296.409,36N,36.0,-122.0
2007-05-16T06:00:00Z,148.49759,36N,36.0,-122.0
2007-05-16T12:00:00Z,158.03519,36N,36.0,-122.0
2007-05-16T18:00:00Z,144.06776,36N,36.0,-122.0
2007-05-17T00:00:00Z,261.37952,36N,36.0,-122.0
2007-05-17T06:00:00Z,260.59467,36N,36.0,-122.0
2007-05-17T12:00:00Z,136.00589,36N,36.0,-122.0
2007-05-17T18:00:00Z,119.0258,36N,36.0,-122.0
2007-05-18T00:00:00Z,211.24376,36N,36.0,-122.0
2007-05-18T06:00:00Z,144.65282,36N,36.0,-122.0
2007-05-18T12:00:00Z,85.398895,36N,36.0,-122.0
2007-05-18T18:00:00Z,124.61881,36N,36.0,-122.0
2007-05-19T00:00:00Z,255.63614,36N,36.0,-122.0
2007-05-19T06:00:00Z,145.38327,36N,36.0,-122.0
2007-05-19T12:00:00Z,138.49301,36N,36.0,-122.0
2007-05-19T18:00:00Z,252.51848,36N,36.0,-122.0
2007-05-20T00:00:00Z,512.1044,36N,36.0,-122.0
2007-05-20T06:00:00Z,338.70685,36N,36.0,-122.0
2007-05-20T12:00:00Z,201.37167,36N,36.0,-122.0
2007-05-20T18:00:00Z,274.206,36N,36.0,-122.0
2007-05-21T00:00:00Z,445.04776,36N,36.0,-122.0
2007-05-21T06:00:00Z,245.10428,36N,36.0,-122.0
2007-05-21T12:00:00Z,187.97818,36N,36.0,-122.0
2007-05-21T18:00:00Z,238.6509,36N,36.0,-122.0
2007-05-22T00:00:00Z,316.3504,36N,36.0,-122.0
2007-05-22T06:00:00Z,187.4029,36N,36.0,-122.0
2007-05-22T12:00:00Z,133.61685,36N,36.0,-122.0
2007-05-22T18:00:00Z,108.88245,36N,36.0,-122.0
2007-05-23T00:00:00Z,191.3483,36N,36.0,-122.0
2007-05-23T06:00:00Z,107.855896,36N,36.0,-122.0
2007-05-23T12:00:00Z,50.172157,36N,36.0,-122.0
2007-05-23T18:00:00Z,21.184952,36N,36.0,-122.0
2007-05-24T00:00:00Z,78.84888,36N,36.0,-122.0
2007-05-24T06:00:00Z,68.32373,36N,36.0,-122.0
2007-05-24T12:00:00Z,43.87736,36N,36.0,-122.0
2007-05-24T18:00:00Z,51.029762,36N,36.0,-122.0
2007-05-25T00:00:00Z,107.91234,36N,36.0,-122.0
2007-05-25T06:00:00Z,73.483055,36N,36.0,-122.0
2007-05-25T12:00:00Z,48.515526,36N,36.0,-122.0
2007-05-25T18:00:00Z,62.004215,36N,36.0,-122.0
2007-05-26T00:00:00Z,142.48532,36N,36.0,-122.0
2007-05-26T06:00:00Z,93.82662,36N,36.0,-122.0
2007-05-26T12:00:00Z,32.496597,36N,36.0,-122.0
2007-05-26T18:00:00Z,53.9656,36N,36.0,-122.0
2007-05-27T00:00:00Z,133.57051,36N,36.0,-122.0
2007-05-27T06:00:00Z,97.70628,36N,36.0,-122.0
2007-05-27T12:00:00Z,43.86766,36N,36.0,-122.0
2007-05-27T18:00:00Z,83.7746,36N,36.0,-122.0
2007-05-28T00:00:00Z,171.39708,36N,36.0,-122.0
2007-05-28T06:00:00Z,95.963,36N,36.0,-122.0
2007-05-28T12:00:00Z,37.679596,36N,36.0,-122.0
2007-05-28T18:00:00Z,63.35183,36N,36.0,-122.0
2007-05-29T00:00:00Z,111.22017,36N,36.0,-122.0
2007-05-29T06:00:00Z,48.28148,36N,36.0,-122.0
2007-05-29T12:00:00Z,11.628138,36N,36.0,-122.0
2007-05-29T18:00:00Z,25.051678,36N,36.0,-122.0
2007-05-30T00:00:00Z,86.25398,36N,36.0,-122.0
2007-05-30T06:00:00Z,38.695396,36N,36.0,-122.0
2007-05-30T12:00:00Z,22.492683,36N,36.0,-122.0
2007-05-30T18:00:00Z,31.302181,36N,36.0,-122.0
2007-05-31T00:00:00Z,166.89398,36N,36.0,-122.0
2007-05-31T06:00:00Z,77.279205,36N,36.0,-122.0
2007-05-31T12:00:00Z,46.88714,36N,36.0,-122.0
2007-05-31T18:00:00Z,93.4753,36N,36.0,-122.0
2007-06-01T00:00:00Z,89.3749,36N,36.0,-122.0
2007-06-01T06:00:00Z,84.05605,36N,36.0,-122.0
2007-06-01T12:00:00Z,34.96141,36N,36.0,-122.0
2007-06-01T18:00:00Z,57.55681,36N,36.0,-122.0
2007-06-02T00:00:00Z,100.72786,36N,36.0,-122.0
2007-06-02T06:00:00Z,81.64673,36N,36.0,-122.0
2007-06-02T12:00:00Z,54.034332,36N,36.0,-122.0
2007-06-02T18:00:00Z,80.22861,36N,36.0,-122.0
2007-06-03T00:00:00Z,152.30086,36N,36.0,-122.0
2007-06-03T06:00:00Z,55.126163,36N,36.0,-122.0
2007-06-03T12:00:00Z,40.72255,36N,36.0,-122.0
2007-06-03T18:00:00Z,81.318504,36N,36.0,-122.0
2007-06-04T00:00:00Z,146.81319,36N,36.0,-122.0
2007-06-04T06:00:00Z,54.122234,36N,36.0,-122.0
2007-06-04T12:00:00Z,32.45796,36N,36.0,-122.0
2007-06-04T18:00:00Z,76.44389,36N,36.0,-122.0
2007-06-05T00:00:00Z,129.03905,36N,36.0,-122.0
2007-06-05T06:00:00Z,82.11304,36N,36.0,-122.0
2007-06-05T12:00:00Z,132.09967,36N,36.0,-122.0
2007-06-05T18:00:00Z,211.37888,36N,36.0,-122.0
2007-06-06T00:00:00Z,265.72205,36N,36.0,-122.0
2007-06-06T06:00:00Z,213.75923,36N,36.0,-122.0
2007-06-06T12:00:00Z,173.65309,36N,36.0,-122.0
2007-06-06T18:00:00Z,161.47446,36N,36.0,-122.0
2007-06-07T00:00:00Z,503.43103,36N,36.0,-122.0
2007-06-07T06:00:00Z,269.4737,36N,36.0,-122.0
2007-06-07T12:00:00Z,96.56598,36N,36.0,-122.0
2007-06-07T18:00:00Z,112.91653,36N,36.0,-122.0
2007-06-08T00:00:00Z,219.68205,36N,36.0,-122.0
2007-06-08T06:00:00Z,134.11504,36N,36.0,-122.0
2007-06-08T12:00:00Z,64.29733,36N,36.0,-122.0
2007-06-08T18:00:00Z,68.09859,36N,36.0,-122.0
2007-06-09T00:00:00Z,157.03445,36N,36.0,-122.0
2007-06-09T06:00:00Z,119.89934,36N,36.0,-122.0
2007-06-09T12:00:00Z,81.13372,36N,36.0,-122.0
2007-06-09T18:00:00Z,94.19348,36N,36.0,-122.0
2007-06-10T00:00:00Z,194.01877,36N,36.0,-122.0
2007-06-10T06:00:00Z,95.439,36N,36.0,-122.0
2007-06-10T12:00:00Z,63.624374,36N,36.0,-122.0
2007-06-10T18:00:00Z,114.501785,36N,36.0,-122.0
2007-06-11T00:00:00Z,258.24792,36N,36.0,-122.0
2007-06-11T06:00:00Z,173.70142,36N,36.0,-122.0
2007-06-11T12:00:00Z,115.24718,36N,36.0,-122.0
2007-06-11T18:00:00Z,129.10132,36N,36.0,-122.0
2007-06-12T00:00:00Z,193.51744,36N,36.0,-122.0
2007-06-12T06:00:00Z,147.77036,36N,36.0,-122.0
2007-06-12T12:00:00Z,83.47131,36N,36.0,-122.0
2007-06-12T18:00:00Z,65.39581,36N,36.0,-122.0
2007-06-13T00:00:00Z,127.77524,36N,36.0,-122.0
2007-06-13T06:00:00Z,69.87337,36N,36.0,-122.0
2007-06-13T12:00:00Z,52.936615,36N,36.0,-122.0
2007-06-13T18:00:00Z,54.370975,36N,36.0,-122.0
2007-06-14T00:00:00Z,118.62796,36N,36.0,-122.0
2007-06-14T06:00:00Z,81.38078,36N,36.0,-122.0
2007-06-14T12:00:00Z,65.97752,36N,36.0,-122.0
2007-06-14T18:00:00Z,61.05844,36N,36.0,-122.0
2007-06-15T00:00:00Z,107.677345,36N,36.0,-122.0
2007-06-15T06:00:00Z,79.22429,36N,36.0,-122.0
2007-06-15T12:00:00Z,43.65844,36N,36.0,-122.0
2007-06-15T18:00:00Z,63.21895,36N,36.0,-122.0
2007-06-16T00:00:00Z,88.375755,36N,36.0,-122.0
2007-06-16T06:00:00Z,69.029205,36N,36.0,-122.0
2007-06-16T12:00:00Z,57.204777,36N,36.0,-122.0
2007-06-16T18:00:00Z,108.65669,36N,36.0,-122.0
2007-06-17T00:00:00Z,198.87582,36N,36.0,-122.0
2007-06-17T06:00:00Z,129.36075,36N,36.0,-122.0
2007-06-17T12:00:00Z,108.7734,36N,36.0,-122.0
2007-06-17T18:00:00Z,111.60341,36N,36.0,-122.0
2007-06-18T00:00:00Z,151.55545,36N,36.0,-122.0
2007-06-18T06:00:00Z,125.17851,36N,36.0,-122.0
2007-06-18T12:00:00Z,53.64317,36N,36.0,-122.0
2007-06-18T18:00:00Z,35.478096,36N,36.0,-122.0
2007-06-19T00:00:00Z,66.747696,36N,36.0,-122.0
2007-06-19T06:00:00Z,34.404556,36N,36.0,-122.0
2007-06-19T12:00:00Z,21.640995,36N,36.0,-122.0
2007-06-19T18:00:00Z,15.252477,36N,36.0,-122.0
2007-06-20T00:00:00Z,73.10762,36N,36.0,-122.0
2007-06-20T06:00:00Z,27.846224,36N,36.0,-122.0
2007-06-20T12:00:00Z,34.129883,36N,36.0,-122.0
2007-06-20T18:00:00Z,55.059372,36N,36.0,-122.0
2007-06-21T00:00:00Z,155.33347,36N,36.0,-122.0
2007-06-21T06:00:00Z,127.63399,36N,36.0,-122.0
2007-06-21T12:00:00Z,152.1356,36N,36.0,-122.0
2007-06-21T18:00:00Z,146.20296,36N,36.0,-122.0
2007-06-22T00:00:00Z,271.09598,36N,36.0,-122.0
2007-06-22T06:00:00Z,207.78287,36N,36.0,-122.0
2007-06-22T12:00:00Z,210.43707,36N,36.0,-122.0
2007-06-22T18:00:00Z,181.17761,36N,36.0,-122.0
2007-06-23T00:00:00Z,376.17337,36N,36.0,-122.0
2007-06-23T06:00:00Z,221.874,36N,36.0,-122.0
2007-06-23T12:00:00Z,198.13066,36N,36.0,-122.0
2007-06-23T18:00:00Z,184.36005,36N,36.0,-122.0
2007-06-24T00:00:00Z,308.3963,36N,36.0,-122.0
2007-06-24T06:00:00Z,248.32382,36N,36.0,-122.0
2007-06-24T12:00:00Z,194.49405,36N,36.0,-122.0
2007-06-24T18:00:00Z,238.38193,36N,36.0,-122.0
2007-06-25T00:00:00Z,440.5801,36N,36.0,-122.0
2007-06-25T06:00:00Z,194.67632,36N,36.0,-122.0
2007-06-25T12:00:00Z,100.712906,36N,36.0,-122.0
2007-06-25T18:00:00Z,92.298134,36N,36.0,-122.0
2007-06-26T00:00:00Z,198.86386,36N,36.0,-122.0
2007-06-26T06:00:00Z,119.58353,36N,36.0,-122.0
2007-06-26T12:00:00Z,91.15945,36N,36.0,-122.0
2007-06-26T18:00:00Z,111.43533,36N,36.0,-122.0
2007-06-27T00:00:00Z,257.9367,36N,36.0,-122.0
2007-06-27T06:00:00Z,125.21802,36N,36.0,-122.0
2007-06-27T12:00:00Z,117.418785,36N,36.0,-122.0
2007-06-27T18:00:00Z,126.10062,36N,36.0,-122.0
2007-06-28T00:00:00Z,196.86359,36N,36.0,-122.0
2007-06-28T06:00:00Z,103.89862,36N,36.0,-122.0
2007-06-28T12:00:00Z,85.43529,36N,36.0,-122.0
2007-06-28T18:00:00Z,120.756485,36N,36.0,-122.0
2007-06-29T00:00:00Z,146.98065,36N,36.0,-122.0
2007-06-29T06:00:00Z,87.15848,36N,36.0,-122.0
2007-06-29T12:00:00Z,101.22863,36N,36.0,-122.0
2007-06-29T18:00:00Z,132.62491,36N,36.0,-122.0
2007-06-30T00:00:00Z,287.44,36N,36.0,-122.0
2007-06-30T06:00:00Z,164.74806,36N,36.0,-122.0
2007-06-30T12:00:00Z,149.50027,36N,36.0,-122.0
2007-06-30T18:00:00Z,185.79562,36N,36.0,-122.0
2007-07-01T00:00:00Z,306.9215,36N,36.0,-122.0
2007-07-01T06:00:00Z,174.6439,36N,36.0,-122.0
2007-07-01T12:00:00Z,147.54314,36N,36.0,-122.0
2007-07-01T18:00:00Z,128.7007,36N,36.0,-122.0
2007-07-02T00:00:00Z,244.4118,36N,36.0,-122.0
2007-07-02T06:00:00Z,135.69351,36N,36.0,-122.0
2007-07-02T12:00:00Z,108.19621,36N,36.0,-122.0
2007-07-02T18:00:00Z,108.78114,36N,36.0,-122.0
2007-07-03T00:00:00Z,223.71344,36N,36.0,-122.0
2007-07-03T06:00:00Z,150.12033,36N,36.0,-122.0
2007-07-03T12:00:00Z,112.89116,36N,36.0,-122.0
2007-07-03T18:00:00Z,125.44326,36N,36.0,-122.0
2007-07-04T00:00:00Z,250.0733,36N,36.0,-122.0
2007-07-04T06:00:00Z,158.30579,36N,36.0,-122.0
2007-07-04T12:00:00Z,125.56566,36N,36.0,-122.0
2007-07-04T18:00:00Z,99.39525,36N,36.0,-122.0
2007-07-05T00:00:00Z,176.37326,36N,36.0,-122.0
2007-07-05T06:00:00Z,85.77716,36N,36.0,-122.0
2007-07-05T12:00:00Z,68.30504,36N,36.0,-122.0
2007-07-05T18:00:00Z,72.67232,36N,36.0,-122.0
2007-07-06T00:00:00Z,156.48087,36N,36.0,-122.0
2007-07-06T06:00:00Z,78.46036,36N,36.0,-122.0
2007-07-06T12:00:00Z,74.67993,36N,36.0,-122.0
2007-07-06T18:00:00Z,79.52495,36N,36.0,-122.0
2007-07-07T00:00:00Z,207.36266,36N,36.0,-122.0
2007-07-07T06:00:00Z,142.09494,36N,36.0,-122.0
2007-07-07T12:00:00Z,106.518776,36N,36.0,-122.0
2007-07-07T18:00:00Z,115.23623,36N,36.0,-122.0
2007-07-08T00:00:00Z,251.96848,36N,36.0,-122.0
2007-07-08T06:00:00Z,145.1022,36N,36.0,-122.0
2007-07-08T12:00:00Z,62.024998,36N,36.0,-122.0
2007-07-08T18:00:00Z,74.60835,36N,36.0,-122.0
2007-07-09T00:00:00Z,117.04833,36N,36.0,-122.0
2007-07-09T06:00:00Z,43.83172,36N,36.0,-122.0
2007-07-09T12:00:00Z,9.643824,36N,36.0,-122.0
2007-07-09T18:00:00Z,18.254057,36N,36.0,-122.0
2007-07-10T00:00:00Z,33.261284,36N,36.0,-122.0
2007-07-10T06:00:00Z,8.0685425,36N,36.0,-122.0
2007-07-10T12:00:00Z,-0.41897678,36N,36.0,-122.0
2007-07-10T18:00:00Z,-2.84258,36N,36.0,-122.0
2007-07-11T00:00:00Z,15.955471,36N,36.0,-122.0
2007-07-11T06:00:00Z,5.8128815,36N,36.0,-122.0
2007-07-11T12:00:00Z,3.7891214,36N,36.0,-122.0
2007-07-11T18:00:00Z,2.923595,36N,36.0,-122.0
2007-07-12T00:00:00Z,31.186562,36N,36.0,-122.0
2007-07-12T06:00:00Z,13.946613,36N,36.0,-122.0
2007-07-12T12:00:00Z,9.742215,36N,36.0,-122.0
2007-07-12T18:00:00Z,13.257579,36N,36.0,-122.0
2007-07-13T00:00:00Z,65.45773,36N,36.0,-122.0
2007-07-13T06:00:00Z,23.949123,36N,36.0,-122.0
2007-07-13T12:00:00Z,26.72303,36N,36.0,-122.0
2007-07-13T18:00:00Z,31.648508,36N,36.0,-122.0
2007-07-14T00:00:00Z,104.35185,36N,36.0,-122.0
2007-07-14T06:00:00Z,61.083637,36N,36.0,-122.0
2007-07-14T12:00:00Z,90.32916,36N,36.0,-122.0
2007-07-14T18:00:00Z,72.83703,36N,36.0,-122.0
2007-07-15T00:00:00Z,164.76723,36N,36.0,-122.0
2007-07-15T06:00:00Z,76.858986,36N,36.0,-122.0
2007-07-15T12:00:00Z,83.02667,36N,36.0,-122.0
2007-07-15T18:00:00Z,102.04489,36N,36.0,-122.0
2007-07-16T00:00:00Z,170.22598,36N,36.0,-122.0
2007-07-16T06:00:00Z,117.40892,36N,36.0,-122.0
2007-07-16T12:00:00Z,69.50531,36N,36.0,-122.0
2007-07-16T18:00:00Z,104.41742,36N,36.0,-122.0
2007-07-17T00:00:00Z,219.37408,36N,36.0,-122.0
2007-07-17T06:00:00Z,78.54572,36N,36.0,-122.0
2007-07-17T12:00:00Z,54.19821,36N,36.0,-122.0
2007-07-17T18:00:00Z,31.412762,36N,36.0,-122.0
2007-07-18T00:00:00Z,82.413345,36N,36.0,-122.0
2007-07-18T06:00:00Z,20.465403,36N,36.0,-122.0
2007-07-18T12:00:00Z,22.191994,36N,36.0,-122.0
2007-07-18T18:00:00Z,35.37756,36N,36.0,-122.0
2007-07-19T00:00:00Z,123.18225,36N,36.0,-122.0
2007-07-19T06:00:00Z,100.68182,36N,36.0,-122.0
2007-07-19T12:00:00Z,100.989426,36N,36.0,-122.0
2007-07-19T18:00:00Z,104.4682,36N,36.0,-122.0
2007-07-20T00:00:00Z,207.44652,36N,36.0,-122.0
2007-07-20T06:00:00Z,113.45791,36N,36.0,-122.0
2007-07-20T12:00:00Z,94.001854,36N,36.0,-122.0
2007-07-20T18:00:00Z,65.99455,36N,36.0,-122.0
2007-07-21T00:00:00Z,125.308784,36N,36.0,-122.0
2007-07-21T06:00:00Z,63.8843,36N,36.0,-122.0
2007-07-21T12:00:00Z,37.33039,36N,36.0,-122.0
2007-07-21T18:00:00Z,37.369072,36N,36.0,-122.0
2007-07-22T00:00:00Z,103.36893,36N,36.0,-122.0
2007-07-22T06:00:00Z,57.88346,36N,36.0,-122.0
2007-07-22T12:00:00Z,36.94273,36N,36.0,-122.0
2007-07-22T18:00:00Z,34.42962,36N,36.0,-122.0
2007-07-23T00:00:00Z,142.82907,36N,36.0,-122.0
2007-07-23T06:00:00Z,96.45575,36N,36.0,-122.0
2007-07-23T12:00:00Z,59.660683,36N,36.0,-122.0
2007-07-23T18:00:00Z,60.773724,36N,36.0,-122.0
2007-07-24T00:00:00Z,120.40488,36N,36.0,-122.0
2007-07-24T06:00:00Z,75.4307,36N,36.0,-122.0
2007-07-24T12:00:00Z,80.20661,36N,36.0,-122.0
2007-07-24T18:00:00Z,64.89758,36N,36.0,-122.0
2007-07-25T00:00:00Z,122.26164,36N,36.0,-122.0
2007-07-25T06:00:00Z,91.190155,36N,36.0,-122.0
2007-07-25T12:00:00Z,35.134125,36N,36.0,-122.0
2007-07-25T18:00:00Z,52.049194,36N,36.0,-122.0
2007-07-26T00:00:00Z,124.70862,36N,36.0,-122.0
2007-07-26T06:00:00Z,64.48294,36N,36.0,-122.0
2007-07-26T12:00:00Z,42.493515,36N,36.0,-122.0
2007-07-26T18:00:00Z,45.234543,36N,36.0,-122.0
2007-07-27T00:00:00Z,140.75842,36N,36.0,-122.0
2007-07-27T06:00:00Z,66.30081,36N,36.0,-122.0
